==============================================
Java Migration - Claude Sonnet 4
Job ID: 5882178
Node: babel-t9-24
Start Time: Sun Dec 14 01:31:36 EST 2025
==============================================
Model: Claude Sonnet 4
Repos: /home/vhsingh/Java_Migration/repositories_sonnet4
Logs: /home/vhsingh/Java_Migration/logs_sonnet4
==============================================
[32m01:32:00[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m01:41:05[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:05[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:41:05[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:05[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:05[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m01:41:05[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:05[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:05[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:41:05[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:41:06[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m01:41:06[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: pom_syntax_error[0m

[32m01:41:06[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (pom_syntax_error), skipping retries[0m

[32m01:41:06[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m01:41:07[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m01:41:07[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: pom_syntax_error[0m

[32m01:41:07[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=pom_syntax_error[0m

[32m01:41:11[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml - '        <java.version>17</java.parameter>' -> '        <java.version>17</java.version>'[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m01:41:13[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: d51f07e7... -> a01200d1...) - CLEAN BUILD REQUIRED[0m

[32m01:41:13[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m01:41:13[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m01:41:13[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:41:13[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:41:14[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m01:41:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: pom_syntax_error[0m

[32m01:41:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (pom_syntax_error), skipping retries[0m

[32m01:41:14[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m01:41:15[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m01:41:15[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: pom_syntax_error[0m

[32m01:41:15[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=pom_syntax_error[0m

[32m01:41:18[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 5912 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml[0m

[32m01:41:22[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml - '    <properties>
        <java.version>17</java.version>
</invoke>
    </properties>' -> '    <properties>
        <java.version>17</java.version>
    </properties>'[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m01:41:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: a01200d1... -> 38d7a8df...) - CLEAN BUILD REQUIRED[0m

[32m01:41:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m01:41:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m01:41:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:41:24[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:41:32[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:41:32[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m01:41:37[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:41:37[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m01:41:37[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m01:41:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:41:40[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:41:42[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:41:42[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m01:41:51[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:41:51[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m01:41:51[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m01:41:56[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 516 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/VISIBLE_TASKS.md[0m

[32m01:42:04[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m01:42:17[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:42:17[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m01:42:20[0m | [1mINFO    [0m | [1mCOMMAND: git status --porcelain (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook)[0m

[32m01:42:20[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m01:42:22[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 493 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/VISIBLE_TASKS.md[0m

[32m01:42:27[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: api-ai-java-webhook (Java 17, 9 dependencies)[0m

[32m01:42:31[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m01:42:38[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:42:38[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m01:42:41[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: api-ai-java-webhook (Java 17, 9 dependencies)[0m

[32m01:42:43[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 5902 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml[0m

[32m01:42:46[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml[0m

[32m01:42:48[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook)[0m

[32m01:42:48[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:42:48[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:42:48[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:42:48[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: /home/vhsingh/apache-maven-3.9.11/bin/mvn rewrite:run...[0m

[32m01:43:59[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m01:44:03[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 5781 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml[0m

[32m01:44:06[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2047 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m01:44:09[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 38d7a8df... -> 623dcd67...) - CLEAN BUILD REQUIRED[0m

[32m01:44:09[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m01:44:09[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m01:44:09[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:44:09[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:44:30[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:44:30[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m01:44:38[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:44:38[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m01:44:38[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m01:44:38[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:44:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:44:45[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:44:45[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m01:44:51[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: spring_migration_error[0m

[32m01:44:51[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: spring_migration_error[0m

[32m01:44:51[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=spring_migration_error[0m

[32m01:44:56[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java - 'import org.springframework.boot.test.IntegrationTest;
import org.springframework.boot.test.SpringApplicationConfiguration;
import org.springframework.boot.test.TestRestTemplate;' -> 'import org.springframework.boot.test.context.SpringBootTest;
import org.springframework.boot.test.web.client.TestRestTemplate;'[0m

[32m01:44:59[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java - '@ExtendWith(SpringExtension.class)
@SpringApplicationConfiguration(classes = HelloWorldConfiguration.class)
@WebAppConfiguration
@IntegrationTest({ "server.port=0", "management.port=0" })
@DirtiesContext' -> '@SpringBootTest(classes = HelloWorldConfiguration.class, webEnvironment = SpringBootTest.WebEnvironment.RANDOM_PORT, properties = { "management.server.port=0" })
@DirtiesContext'[0m

[32m01:45:02[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java - 'import org.springframework.test.context.web.WebAppConfiguration;' -> 'import org.springframework.beans.factory.annotation.Autowired;'[0m

[32m01:45:06[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java - '	@Value("${local.server.port}")
	private int port;

	@Value("${local.management.port}")
	private int mgt;' -> '	@Value("${local.server.port}")
	private int port;

	@Value("${local.management.port}")
	private int mgt;

	@Autowired
	private TestRestTemplate restTemplate;'[0m

[32m01:45:09[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java - '		ResponseEntity<Map> entity = new TestRestTemplate().getForEntity(
				"http://localhost:" + this.mgt + "/info", Map.class);' -> '		ResponseEntity<Map> entity = restTemplate.getForEntity(
				"http://localhost:" + this.mgt + "/actuator/info", Map.class);'[0m

[32m01:45:12[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2020 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java[0m

[32m01:45:17[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java - 'import org.junit.jupiter.api.Test;
import org.junit.jupiter.api.extension.ExtendWith;
import org.springframework.beans.factory.annotation.Value;
import org.springframework.boot.test.context.SpringBootTest;
import org.springframework.boot.test.web.client.TestRestTemplate;
import org.springframework.http.HttpStatus;
import org.springframework.http.ResponseEntity;
import org.springframework.test.annotation.DirtiesContext;
import org.springframework.test.context.junit.jupiter.SpringExtension;
import org.springframework.beans.factory.annotation.Autowired;' -> 'import org.junit.jupiter.api.Test;
import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.beans.factory.annotation.Value;
import org.springframework.boot.test.context.SpringBootTest;
import org.springframework.boot.test.web.client.TestRestTemplate;
import org.springframework.http.HttpStatus;
import org.springframework.http.ResponseEntity;
import org.springframework.test.annotation.DirtiesContext;'[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B...[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:45:19[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:45:26[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:45:26[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B[0m

[32m01:45:28[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m01:45:28[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m01:45:28[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m01:45:31[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m01:45:34[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m01:45:34[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m01:45:49[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: spring_migration_error[0m

[32m01:45:49[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: spring_migration_error[0m

[32m01:45:49[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=spring_migration_error[0m

[32m01:45:54[0m | [1mINFO    [0m | [1mCOMMAND: mvn dependency:tree (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook)[0m

[32m01:45:54[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:54[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:54[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m01:45:54[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: /home/vhsingh/apache-maven-3.9.11/bin/mvn dependency:tree...[0m

[32m01:45:58[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m01:46:03[0m | [1mINFO    [0m | [1mFIND REPLACE NO MATCH: No occurrences of '		<dependency>
			<groupId>org.springframework.plugin</groupId>
			<artifactId>spring-plugin-core</artifactId>
			<version>1.2.0.RELEASE</version>
		</dependency>' found in /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml (intended replace: '')[0m

[32m01:46:06[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 5781 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/xVir_api-ai-java-webhook/pom.xml[0m

