==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m00:32:57[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:32:57[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:32:57[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:32:57[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:32:57[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:32:57[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:32:57[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:32:57[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:33:02[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:33:02[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:33:08[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:33:08[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:33:08[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:33:08[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m00:33:20[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:33:20[0m | [1mINFO    [0m | [1mERROR RESOLVED: Build errors fixed[0m

[32m00:33:20[0m | [1mINFO    [0m | [1mCalling Error Expert[0m

[32m00:33:25[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:33:28[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira)[0m

[32m00:33:28[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:33:28[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:33:28[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run...[0m

[32m00:34:07[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m00:34:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:34:11[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 00aa5280... -> 2c2109ed...) - CLEAN BUILD REQUIRED[0m

[32m00:34:11[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:34:11[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:34:11[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:34:11[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:34:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:34:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:34:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:34:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:34:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:34:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:34:17[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:34:17[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:34:21[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m00:34:21[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: runtime_error[0m

[32m00:34:21[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=runtime_error[0m

[32m00:34:26[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml - '<version>3.14.1</version>' -> '<version>3.12.1</version>'[0m

[32m00:34:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:34:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 2c2109ed... -> 184296c3...) - CLEAN BUILD REQUIRED[0m

[32m00:34:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:34:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:34:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:34:29[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:34:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:34:29[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:34:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:34:29[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:34:29[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:34:29[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:34:36[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:34:36[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:34:41[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:34:41[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:34:41[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:34:50[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:34:50[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:34:50[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 1/3)[0m

[32m00:34:54[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Cache hit | Total: 6 | Hits: 1[0m

[32m00:34:54[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 1/6[0m

[32m00:34:58[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4246 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:35:26[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:35:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:35:30[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 184296c3... -> 36c9c296...) - CLEAN BUILD REQUIRED[0m

[32m00:35:30[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:35:30[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:35:30[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:35:30[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:35:30[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:35:30[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:35:30[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:35:30[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:35:30[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:35:30[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:35:38[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:35:38[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:35:42[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:35:42[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:35:42[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:35:47[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3641 chars | Cache: 1/7[0m

[32m00:35:47[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 1/7[0m

[32m00:36:06[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:36:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:36:11[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 36c9c296... -> 63f12bfa...) - CLEAN BUILD REQUIRED[0m

[32m00:36:11[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:36:11[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:36:11[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:36:11[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:36:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:36:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:36:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:36:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:36:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:36:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:36:16[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:36:16[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:36:22[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:36:22[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:36:22[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:36:22[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m00:36:30[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:36:30[0m | [1mINFO    [0m | [1mERROR RESOLVED: Build errors fixed[0m

[32m00:36:30[0m | [1mINFO    [0m | [1mCalling Error Expert[0m

[32m00:36:36[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:36:39[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira)[0m

[32m00:36:39[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:36:39[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:36:39[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run...[0m

[32m00:37:18[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m00:37:23[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:37:23[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 63f12bfa... -> 7d42d130...) - CLEAN BUILD REQUIRED[0m

[32m00:37:23[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:37:23[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:37:23[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:37:23[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:37:23[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:37:23[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:37:23[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:37:23[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:37:23[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:37:23[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:37:30[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:37:30[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:37:33[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m00:37:33[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: runtime_error[0m

[32m00:37:33[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=runtime_error[0m

[32m00:37:37[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:37:41[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira)[0m

[32m00:37:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:37:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:37:41[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run...[0m

[32m00:37:46[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.bjoernkw:oauth2-with-jira >--------------------
[INFO] Building oauth2-with-jira 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> rewrite-maven-plugin:5.42.0:run (default-cli) > process-test-classes @ oauth2-with-jira >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ oauth2-with-jira ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3.112 s
[INFO] Finished at: 2025-12-14T00:37:45-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.14.1:compile (default-compile) on project oauth2-with-jira: The plugin org.apache.maven.plugins:maven-compiler-plugin:3.14.1 requires Maven version 3.6.3 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/PluginIncompatibleException[0m

[32m00:37:49[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:37:57[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m00:37:57[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:37:57[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 1/3)[0m

[32m00:38:04[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3669 chars | Cache: 1/8[0m

[32m00:38:04[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 1/8[0m

[32m00:38:08[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4258 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:38:36[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:38:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:38:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 7d42d130... -> f11d41ae...) - CLEAN BUILD REQUIRED[0m

[32m00:38:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:38:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:38:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:38:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:38:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:38:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:38:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:38:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:38:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:38:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:38:48[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:38:48[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:38:53[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:38:53[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:38:53[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:39:17[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:39:21[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:39:21[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: f11d41ae... -> d6fe34b4...) - CLEAN BUILD REQUIRED[0m

[32m00:39:21[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:39:21[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:39:21[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:39:21[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:39:21[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:39:21[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:39:21[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:39:21[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:39:21[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:39:21[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:39:25[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:39:25[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:39:31[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:39:31[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:39:31[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:39:31[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m00:39:42[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:39:42[0m | [1mINFO    [0m | [1mERROR RESOLVED: Build errors fixed[0m

[32m00:39:42[0m | [1mINFO    [0m | [1mCalling Error Expert[0m

[32m00:39:47[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:39:51[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira)[0m

[32m00:39:51[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:39:51[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:39:51[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run...[0m

[32m00:40:30[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m00:40:33[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:40:33[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: d6fe34b4... -> 7d42d130...) - CLEAN BUILD REQUIRED[0m

[32m00:40:33[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:40:33[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

