==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m23:53:29[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: test_failure[0m

[32m23:53:29[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: test_failure[0m

[32m23:53:29[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=test_failure[0m

[32m23:53:36[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m23:53:41[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: test_failure[0m

[32m23:53:41[0m | [1mINFO    [0m | [1mTEST FAILURE PERSISTS: Routing to error_expert (attempt 1/3)[0m

[32m23:53:41[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m23:53:41[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 1/3)[0m

[32m23:53:47[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3538 chars | Cache: 0/1[0m

[32m23:53:47[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/1[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:53:52[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:53:57[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:53:57[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m23:54:07[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: test_failure[0m

[32m23:54:07[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: test_failure[0m

[32m23:54:07[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=test_failure[0m

[32m23:54:12[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1387 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m23:54:23[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m23:54:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: bab75de2... -> 814500ed...) - CLEAN BUILD REQUIRED[0m

[32m23:54:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:54:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn test -B[0m

[32m23:54:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean test -B[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B...[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:54:29[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:54:32[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m23:54:32[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: pom_syntax_error[0m

[32m23:54:32[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (pom_syntax_error), skipping retries[0m

[32m23:54:32[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B[0m

[32m23:54:34[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m23:54:34[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: pom_syntax_error[0m

[32m23:54:34[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=pom_syntax_error[0m

[32m23:54:45[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m23:54:49[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 814500ed... -> 25c6dad0...) - CLEAN BUILD REQUIRED[0m

[32m23:54:49[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:54:49[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn test -B[0m

[32m23:54:49[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean test -B[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B...[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:54:49[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:55:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:55:01[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B[0m

[32m23:55:09[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: spring_migration_error[0m

[32m23:55:09[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: spring_migration_error[0m

[32m23:55:09[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=spring_migration_error[0m

[32m23:55:15[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1225 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/test/java/net/lkrnac/blog/testing/mockbean/UserServiceITest.java[0m

[32m23:55:25[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/test/java/net/lkrnac/blog/testing/mockbean/UserServiceITest.java[0m

[32m23:55:31[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1255 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/test/java/net/lkrnac/blog/testing/mockbean/AddressServiceITest.java[0m

[32m23:55:40[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/test/java/net/lkrnac/blog/testing/mockbean/AddressServiceITest.java[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m23:55:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:55:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn test -B[0m

[32m23:55:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean test -B[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B...[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:55:44[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:55:49[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:55:49[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B[0m

[32m23:55:56[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: compilation_error[0m

[32m23:55:56[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: compilation_error[0m

[32m23:55:56[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=compilation_error[0m

[32m23:56:01[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/test/java/net/lkrnac/blog/testing/mockbean/ApplicationTests.java[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m23:56:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:56:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn test -B[0m

[32m23:56:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean test -B[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B...[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:56:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:56:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:56:14[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B[0m

[32m23:56:29[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: test_failure[0m

[32m23:56:29[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: test_failure[0m

[32m23:56:29[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=test_failure[0m

[32m23:56:37[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 566 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/test/java/net/lkrnac/blog/testing/mockbean/fake/AddressServiceSpy.java[0m

[32m23:56:43[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/test/java/net/lkrnac/blog/testing/mockbean/fake/AddressServiceSpy.java[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m23:56:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:56:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn test -B[0m

[32m23:56:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean test -B[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B...[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:56:47[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:56:53[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:56:53[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B[0m

[32m23:57:06[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: test_failure[0m

[32m23:57:06[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: test_failure[0m

[32m23:57:06[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=test_failure[0m

[32m23:57:17[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/test/java/net/lkrnac/blog/testing/mockbean/UserServiceITest.java[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m23:57:21[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:57:21[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn test -B[0m

[32m23:57:21[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean test -B[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B...[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:57:21[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:57:31[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:57:31[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean test -B[0m

[32m23:57:44[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m23:57:44[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m23:57:44[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m23:57:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m23:57:51[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m23:57:51[0m | [1mINFO    [0m | [1mERROR RESOLVED: Build errors fixed[0m

[32m23:57:51[0m | [1mINFO    [0m | [1mCalling Error Expert[0m

[32m23:57:55[0m | [1mINFO    [0m | [1mMAVEN ADD OPENREWRITE PLUGIN SUCCESS: Added plugin to /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m23:57:58[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 25c6dad0... -> 9c87f796...) - CLEAN BUILD REQUIRED[0m

[32m23:57:58[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:57:58[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m23:57:58[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:57:58[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:58:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:58:04[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m23:58:09[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m23:58:09[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m23:58:09[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m23:58:09[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m23:58:14[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m23:58:17[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m23:58:17[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m23:58:21[0m | [1mINFO    [0m | [1mMAVEN UPDATE JAVA VERSION NO CHANGES: No Java version properties found in /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m23:58:25[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2862 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m23:58:30[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml - '<java.version>17</java.version>' -> '<java.version>21</java.version>'[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m23:58:34[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 9c87f796... -> fd022fb9...) - CLEAN BUILD REQUIRED[0m

[32m23:58:34[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:58:34[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m23:58:34[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:58:34[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:58:43[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:58:43[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m23:58:48[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: version_mismatch[0m

[32m23:58:48[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: version_mismatch[0m

[32m23:58:48[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=version_mismatch[0m

